# Hamming Distance Calculator - All Pairs
# Compares all pairs in 16-byte array and finds min/max distances
# Array at mem[0-15], results: mem[16]=min, mem[17]=max

# ISA Format Reference:
# I-type:  01 | dest(2) | imm(5)
# Memory:  10 | load(1) | data_reg(2) | addr_reg(2) | unused(2)
# R-type:  00 | func(3) | src1(1) | src2(1) | dest(2)
# Branch:  11 | done(1) | r1(2) | r2(2) | jump_reg(2)

# ===== INITIALIZATION =====
0:  LI   R2, 8              # R2 = 8 (initial min value)
1:  LI   R2, 16             # R2 = 16 (address for min storage)
2:  SW   R2, R2             # mem[16] = 8 (initialize min)
3:  LI   R2, 0              # R2 = 0 (initial max value)
4:  SW   R2, R2             # mem[17] = 0 (initialize max)
5:  LI   R2, 0              # R2 = 0
6:  LI   R2, 19             # R2 = 19
7:  SW   R2, R3             # mem[12] = 0 (i=0)
8:  LI   R2, 15             # R2 = 15 (constant for loop bound)
9:  LI   R2, 20             # R2 = 20 (address 13)
52: LW   R3, R3             # R3 = A[j] (indexed load)

# ===== COMPUTE XOR AND STORE n =====
53: XOR  R2, R3, R2         # R2 = A[i] ^ A[j] (difference mask)
54: SW   R2, R3             # mem[11] = n (XOR result)

# ===== INITIALIZE BIT COUNT =====
55: LI   R2, 0              # R2 = 0
56: SW   R2, R3             # mem[14] = 0 (count = 0)

# ===== BIT COUNTING LOOP =====
57: BIT_LOOP:
58: LI   R1, 1              # R1 = 1 (constant for masking)
59: LI   R3, 18             # R3 = 18 (address 11)
60: LW   R2, R3             # R2 = n (load current n)
61: LW   R3, R3             # R3 = n
62: AND  R2, R3, R3         # R3 = n & 1 (check LSB)
63: LW   R2, R2             # R2 = n
64: LI   R2, 18             # R2 = 18 (address 14)
65: LW   R2, R2             # R2 = count
66: ADD  R2, R3, R2         # R2 = count + (n&1)
67: LI   R3, 18             # R3 = 18 (address 14)
68: SW   R2, R3             # mem[14] = count (update count)
69: LI   R3, 18             # R3 = 18 (address 11)
70: LW   R2, R3             # R2 = n
71: SHR  R2, R2             # R2 = n >> 1 (shift right)
72: SW   R2, R3             # mem[11] = n >> 1 (update n)
73: LI   R3, 18             # R3 = 18 (address 11)
74: LW   R2, R3             # R2 = n (reload n)
75: LI   R3, 31             # R3 = 31 (loop back address)
76: BEQ  R2, R2, R3         # If n==0, exit loop; else continue

# ===== COMPARE AND UPDATE MIN =====
77: LI   R2, 18             # R2 = 18 (address 13)
78: LI   R3, 19             # R3 = 19 (address 16)
79: LW   R3, R3             # R3 = min (current min)
80: LW   R2, R2             # R2 = count
81: XOR  R2, R3, R3         # R3 = count ^ min
82: LI   R3, 17             # R3 = 17 (address 10)
83: SW   R3, R3             # Store comparison
84: BEQ  R3, R3, R3         # Branch based on comparison

# ===== COMPARE AND UPDATE MAX =====
85: LI   R2, 18             # R2 = 18 (address 14)
86: LI   R3, 18             # R3 = 18
87: LW   R3, R3             # R3 = count
88: LW   R2, R2             # R2 = max
89: XOR  R3, R2, R3         # R3 = count ^ max
90: LI   R3, 17             # R3 = 17 (address 10)
91: SW   R3, R3             # Store comparison
92: BEQ  R3, R3, R3         # Branch based on comparison

# ===== INCREMENT j AND LOOP BACK =====
93: LI   R2, 18             # R2 = 18 (address 10)
94: LI   R3, 18             # R3 = 18
95: LW   R2, R2             # R2 = 1 (constant ONE)
96: LI   R3, 17             # R3 = 17 (address 10)
97: LW   R3, R3             # R3 = j
98: ADD  R2, R3, R2         # R2 = j + 1
99: LI   R3, 17             # R3 = 17 (address 10)
100: SW   R2, R3            # mem[10] = j++ (update j)
101: LI   R2, 1             # R2 = 1
102: LI   R2, 24            # R2 = 24 (INNER loop address)
103: BEQ  R3, R3, R3        # Jump back to INNER

# ===== NEXT_I: INCREMENT i =====
104: NEXT_I:
105: LI   R2, 15            # R2 = 15
106: LI   R3, 20            # R3 = 20 (address 13)
107: LW   R3, R3            # R3 = 15 (loop bound)
108: LI   R2, 0             # R2 = 0
109: LI   R3, 19            # R3 = 19 (address 12)
110: LW   R3, R3            # R3 = i
111: LI   R2, 0             # R2 = 0
112: SW   R2, R3            # Update i
113: LW   R3, R3            # Load i
114: BEQ  R3, R3, R3        # Jump back to OUTER

# ===== DONE: WRITE RESULTS =====
115: DONE:
116: LI   R2, 16            # R2 = 16 (address for min)
117: LI   R2, 17            # R2 = 17 (address for max)
118: SW   R2, R2            # mem[16] = min (final)
119: SW   R2, R3            # mem[17] = max (final)

# ===== HALT =====
120: LI   R2, 0             # R2 = 0
121: LI   R1, 0             # R1 = 0
122: BEQ  R2, R2, R3        # done=1, halt processor
